sum_hyperedge_size,num_nodes,egonet overlapness
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
6,5,1.200000
11,8,1.375000
2,2,1.000000
2,2,1.000000
10,8,1.250000
2,2,1.000000
7,6,1.166667
5,4,1.250000
4,3,1.333333
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
4,3,1.333333
2,2,1.000000
3,3,1.000000
8,6,1.333333
9,7,1.285714
0,1,0.000000
9,6,1.500000
6,6,1.000000
8,7,1.142857
2,2,1.000000
10,7,1.428571
37,21,1.761905
3,3,1.000000
8,6,1.333333
4,3,1.333333
0,1,0.000000
15,10,1.500000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
4,3,1.333333
0,1,0.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
133,80,1.662500
102,61,1.672131
2,2,1.000000
19,13,1.461538
0,1,0.000000
0,1,0.000000
2,2,1.000000
11,7,1.571429
0,1,0.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
8,7,1.142857
2,2,1.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
3,3,1.000000
14,10,1.400000
3,3,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
18,11,1.636364
7,5,1.400000
0,1,0.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
0,1,0.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
23,15,1.533333
2,2,1.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
264,159,1.660377
7,6,1.166667
0,1,0.000000
5,4,1.250000
10,7,1.428571
2,2,1.000000
0,1,0.000000
125,71,1.760563
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
11,7,1.571429
7,6,1.166667
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
10,8,1.250000
5,4,1.250000
0,1,0.000000
7,5,1.400000
0,1,0.000000
38,26,1.461538
3,3,1.000000
2,2,1.000000
12,8,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
33,21,1.571429
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
14,9,1.555556
3,3,1.000000
7,6,1.166667
2,2,1.000000
9,6,1.500000
4,3,1.333333
0,1,0.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
0,1,0.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
13,9,1.444444
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
10,6,1.666667
16,10,1.600000
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
46,28,1.642857
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
80,47,1.702128
2,2,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,5,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
113,70,1.614286
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
6,5,1.200000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
228,129,1.767442
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
13,10,1.300000
0,1,0.000000
0,1,0.000000
6,5,1.200000
4,4,1.000000
0,1,0.000000
9,7,1.285714
9,7,1.285714
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,4,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
0,1,0.000000
12,9,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
45,27,1.666667
4,3,1.333333
0,1,0.000000
0,1,0.000000
21,14,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
3,3,1.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
8,5,1.600000
3,3,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
6,5,1.200000
69,38,1.815789
5,4,1.250000
41,26,1.576923
3,3,1.000000
4,3,1.333333
10,8,1.250000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
9,6,1.500000
0,1,0.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
9,7,1.285714
6,5,1.200000
4,3,1.333333
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
13,10,1.300000
0,1,0.000000
4,4,1.000000
4,4,1.000000
4,3,1.333333
0,1,0.000000
4,4,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
45,26,1.730769
3,3,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
172,100,1.720000
9,6,1.500000
7,6,1.166667
7,6,1.166667
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
10,7,1.428571
5,4,1.250000
6,5,1.200000
0,1,0.000000
13,9,1.444444
0,1,0.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
16,11,1.454545
6,6,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
143,89,1.606742
6,5,1.200000
0,1,0.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
11,8,1.375000
4,3,1.333333
0,1,0.000000
4,3,1.333333
0,1,0.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,9,1.444444
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
7,6,1.166667
5,4,1.250000
9,6,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
9,6,1.500000
11,8,1.375000
6,4,1.500000
4,3,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
12,9,1.333333
3,3,1.000000
8,6,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
6,4,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
7,5,1.400000
8,6,1.333333
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
7,5,1.400000
2,2,1.000000
19,13,1.461538
7,5,1.400000
2,2,1.000000
0,1,0.000000
3,3,1.000000
10,6,1.666667
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
128,75,1.706667
7,6,1.166667
6,5,1.200000
2,2,1.000000
5,4,1.250000
3,3,1.000000
8,7,1.142857
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,7,1.285714
3,3,1.000000
0,1,0.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
0,1,0.000000
6,4,1.500000
5,4,1.250000
13,10,1.300000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
8,6,1.333333
19,11,1.727273
0,1,0.000000
133,81,1.641975
0,1,0.000000
12,9,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
36,22,1.636364
0,1,0.000000
11,8,1.375000
3,3,1.000000
18,13,1.384615
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
17,11,1.545455
0,1,0.000000
29,19,1.526316
0,1,0.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
4,4,1.000000
5,4,1.250000
25,17,1.470588
8,6,1.333333
18,12,1.500000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
5,4,1.250000
7,5,1.400000
0,1,0.000000
6,4,1.500000
6,5,1.200000
0,1,0.000000
9,6,1.500000
9,7,1.285714
2,2,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
42,25,1.680000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
17,12,1.416667
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
22,14,1.571429
0,1,0.000000
0,1,0.000000
7,6,1.166667
14,9,1.555556
6,5,1.200000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
9,6,1.500000
9,6,1.500000
11,8,1.375000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
12,9,1.333333
4,4,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
12,7,1.714286
0,1,0.000000
0,1,0.000000
8,6,1.333333
13,9,1.444444
12,8,1.500000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
10,7,1.428571
5,4,1.250000
0,1,0.000000
4,4,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
61,37,1.648649
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,5,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,5,1.200000
0,1,0.000000
64,40,1.600000
8,6,1.333333
0,1,0.000000
9,7,1.285714
4,3,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
6,4,1.500000
33,20,1.650000
12,8,1.500000
0,1,0.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
6,4,1.500000
5,4,1.250000
0,1,0.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
12,8,1.500000
0,1,0.000000
11,8,1.375000
3,3,1.000000
0,1,0.000000
8,5,1.600000
0,1,0.000000
17,11,1.545455
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
12,8,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
4,3,1.333333
10,9,1.111111
0,1,0.000000
7,6,1.166667
0,1,0.000000
29,17,1.705882
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
17,12,1.416667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
14,12,1.166667
0,1,0.000000
0,1,0.000000
9,7,1.285714
3,3,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
11,7,1.571429
6,4,1.500000
10,6,1.666667
0,1,0.000000
15,10,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
10,6,1.666667
0,1,0.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
19,11,1.727273
18,13,1.384615
0,1,0.000000
39,21,1.857143
0,1,0.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
8,7,1.142857
3,3,1.000000
2,2,1.000000
4,4,1.000000
21,13,1.615385
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
8,5,1.600000
4,3,1.333333
11,8,1.375000
2,2,1.000000
2,2,1.000000
4,3,1.333333
14,8,1.750000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
14,10,1.400000
0,1,0.000000
3,3,1.000000
0,1,0.000000
39,24,1.625000
6,4,1.500000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
3,3,1.000000
5,5,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
9,7,1.285714
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
13,9,1.444444
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
10,6,1.666667
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
121,74,1.635135
0,1,0.000000
0,1,0.000000
8,5,1.600000
0,1,0.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
5,4,1.250000
8,7,1.142857
4,3,1.333333
0,1,0.000000
9,7,1.285714
9,6,1.500000
2,2,1.000000
3,3,1.000000
6,4,1.500000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
7,5,1.400000
8,5,1.600000
4,3,1.333333
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
6,4,1.500000
4,3,1.333333
6,5,1.200000
9,6,1.500000
4,4,1.000000
2,2,1.000000
39,24,1.625000
2,2,1.000000
3,3,1.000000
15,10,1.500000
6,5,1.200000
2,2,1.000000
6,4,1.500000
11,8,1.375000
39,24,1.625000
0,1,0.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
6,5,1.200000
5,4,1.250000
4,3,1.333333
5,4,1.250000
11,7,1.571429
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
16,11,1.454545
9,7,1.285714
5,4,1.250000
9,7,1.285714
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
4,4,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
10,7,1.428571
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
11,9,1.222222
0,1,0.000000
0,1,0.000000
116,70,1.657143
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
14,9,1.555556
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,4,1.000000
13,9,1.444444
5,5,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
18,12,1.500000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
10,6,1.666667
6,4,1.500000
6,4,1.500000
4,4,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
10,6,1.666667
3,3,1.000000
0,1,0.000000
22,15,1.466667
6,5,1.200000
5,3,1.666667
7,5,1.400000
0,1,0.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
6,4,1.500000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
190,108,1.759259
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
32,18,1.777778
4,3,1.333333
10,7,1.428571
2,2,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
6,5,1.200000
15,11,1.363636
2,2,1.000000
6,5,1.200000
5,4,1.250000
3,2,1.500000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
27,16,1.687500
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
5,4,1.250000
0,1,0.000000
7,5,1.400000
14,10,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
9,7,1.285714
43,25,1.720000
0,1,0.000000
6,5,1.200000
2,2,1.000000
7,6,1.166667
8,6,1.333333
0,1,0.000000
22,15,1.466667
4,3,1.333333
6,5,1.200000
3,3,1.000000
6,5,1.200000
96,56,1.714286
8,5,1.600000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
19,12,1.583333
3,3,1.000000
0,1,0.000000
7,7,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,5,1.200000
3,3,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
9,6,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
12,8,1.500000
0,1,0.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
31,20,1.550000
7,5,1.400000
15,9,1.666667
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
12,11,1.090909
3,3,1.000000
0,1,0.000000
0,1,0.000000
17,11,1.545455
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
7,5,1.400000
2,2,1.000000
2,2,1.000000
0,1,0.000000
40,26,1.538462
6,5,1.200000
2,2,1.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
0,1,0.000000
14,10,1.400000
4,3,1.333333
4,3,1.333333
8,6,1.333333
2,2,1.000000
6,4,1.500000
0,1,0.000000
6,4,1.500000
5,4,1.250000
0,1,0.000000
6,4,1.500000
6,5,1.200000
7,5,1.400000
15,9,1.666667
0,1,0.000000
3,3,1.000000
10,7,1.428571
0,1,0.000000
5,4,1.250000
5,4,1.250000
8,6,1.333333
12,9,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
31,20,1.550000
0,1,0.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
3,3,1.000000
0,1,0.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
37,21,1.761905
6,4,1.500000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,5,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
10,8,1.250000
0,1,0.000000
2,2,1.000000
6,5,1.200000
7,5,1.400000
0,1,0.000000
4,3,1.333333
10,7,1.428571
0,1,0.000000
0,1,0.000000
5,4,1.250000
8,7,1.142857
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
7,5,1.400000
69,42,1.642857
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
8,6,1.333333
0,1,0.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
5,5,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
40,26,1.538462
3,3,1.000000
8,7,1.142857
4,3,1.333333
7,5,1.400000
0,1,0.000000
0,1,0.000000
3,3,1.000000
27,16,1.687500
3,3,1.000000
6,5,1.200000
5,4,1.250000
4,3,1.333333
2,2,1.000000
7,5,1.400000
3,3,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
15,10,1.500000
6,5,1.200000
2,2,1.000000
45,26,1.730769
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,6,1.166667
4,3,1.333333
