num_hes,num_nodes,egonet density
3,5,0.600000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,3,0.333333
1,2,0.500000
2,5,0.400000
2,5,0.400000
3,5,0.600000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,5,0.600000
3,5,0.600000
1,2,0.500000
0,1,0.000000
6,9,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
5,8,0.625000
2,5,0.400000
0,1,0.000000
0,1,0.000000
4,9,0.444444
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,7,0.285714
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
2,8,0.250000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,3,0.333333
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
4,9,0.444444
2,4,0.500000
1,5,0.200000
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,3,0.333333
3,8,0.375000
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,3,0.666667
5,9,0.555556
2,4,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
4,5,0.800000
0,1,0.000000
2,4,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
3,5,0.600000
0,1,0.000000
22,32,0.687500
4,8,0.500000
2,5,0.400000
1,3,0.333333
2,3,0.666667
4,6,0.666667
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,3,0.666667
3,5,0.600000
1,3,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,5,0.400000
4,6,0.666667
4,6,0.666667
4,7,0.571429
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,4,0.250000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
5,7,0.714286
0,1,0.000000
3,6,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,3,0.333333
2,3,0.666667
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,6,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,10,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
0,1,0.000000
1,2,0.500000
2,6,0.333333
2,3,0.666667
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
3,6,0.500000
2,3,0.666667
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,5,0.200000
3,5,0.600000
2,4,0.500000
1,4,0.250000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
17,25,0.680000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,5,0.400000
2,3,0.666667
3,5,0.600000
4,5,0.800000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
0,1,0.000000
10,16,0.625000
1,5,0.200000
2,3,0.666667
1,3,0.333333
3,6,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,3,0.666667
14,19,0.736842
2,3,0.666667
0,1,0.000000
0,1,0.000000
4,6,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,4,0.250000
2,4,0.500000
1,3,0.333333
2,3,0.666667
5,11,0.454545
0,1,0.000000
1,3,0.333333
7,11,0.636364
0,1,0.000000
3,5,0.600000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,10,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,7,0.285714
2,6,0.333333
3,4,0.750000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,4,0.250000
3,4,0.750000
10,16,0.625000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
6,10,0.600000
0,1,0.000000
5,8,0.625000
2,3,0.666667
6,8,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,12,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,4,0.250000
2,3,0.666667
2,3,0.666667
2,7,0.285714
0,1,0.000000
2,5,0.400000
0,1,0.000000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,3,0.333333
0,1,0.000000
1,4,0.250000
0,1,0.000000
5,10,0.500000
0,1,0.000000
15,19,0.789474
2,7,0.285714
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,8,0.250000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,5,0.200000
2,6,0.333333
0,1,0.000000
2,3,0.666667
5,11,0.454545
0,1,0.000000
3,4,0.750000
2,6,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,6,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
8,12,0.666667
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,4,0.750000
5,6,0.833333
2,3,0.666667
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,2,0.500000
15,28,0.535714
0,1,0.000000
1,5,0.200000
4,8,0.500000
7,12,0.583333
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,4,0.250000
2,3,0.666667
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,4,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,4,0.500000
1,4,0.250000
2,6,0.333333
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
4,6,0.666667
2,3,0.666667
1,2,0.500000
2,6,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
4,9,0.444444
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,5,0.200000
6,24,0.250000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,6,0.500000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,6,0.500000
9,11,0.818182
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,4,0.250000
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
4,6,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,6,0.333333
3,5,0.600000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,5,0.200000
2,3,0.666667
0,1,0.000000
0,1,0.000000
5,9,0.555556
3,6,0.500000
3,5,0.600000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,8,0.375000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,6,0.833333
4,6,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,5,0.400000
3,4,0.750000
1,3,0.333333
1,2,0.500000
5,8,0.625000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
5,8,0.625000
1,2,0.500000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
6,10,0.600000
0,1,0.000000
2,3,0.666667
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,5,0.400000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,6,0.166667
2,3,0.666667
2,3,0.666667
2,4,0.500000
3,4,0.750000
2,4,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
2,7,0.285714
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
13,26,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,6,0.166667
1,4,0.250000
3,6,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
3,4,0.750000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,5,0.200000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,6,0.333333
2,3,0.666667
3,8,0.375000
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,5,0.800000
0,1,0.000000
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
34,60,0.566667
3,5,0.600000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
3,6,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,3,0.666667
14,25,0.560000
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
6,10,0.600000
1,2,0.500000
3,5,0.600000
2,3,0.666667
3,6,0.500000
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,2,0.500000
4,5,0.800000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,8,0.375000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
0,1,0.000000
6,12,0.500000
3,4,0.750000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
3,7,0.428571
3,13,0.230769
2,5,0.400000
2,5,0.400000
2,4,0.500000
6,9,0.666667
3,5,0.600000
3,4,0.750000
2,7,0.285714
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,6,0.500000
4,8,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
21,27,0.777778
2,5,0.400000
2,3,0.666667
2,4,0.500000
1,3,0.333333
28,42,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,5,0.400000
1,2,0.500000
10,15,0.666667
0,1,0.000000
2,3,0.666667
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
7,13,0.538462
3,5,0.600000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,3,0.333333
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
12,19,0.631579
2,6,0.333333
0,1,0.000000
1,2,0.500000
10,14,0.714286
6,12,0.500000
1,3,0.333333
2,3,0.666667
2,5,0.400000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,6,0.333333
0,1,0.000000
2,6,0.333333
2,4,0.500000
0,1,0.000000
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,7,0.285714
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
7,9,0.777778
2,4,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,3,0.333333
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
6,10,0.600000
1,5,0.200000
1,4,0.250000
2,4,0.500000
2,5,0.400000
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
7,9,0.777778
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
2,4,0.500000
0,1,0.000000
3,5,0.600000
9,11,0.818182
1,2,0.500000
1,3,0.333333
3,8,0.375000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
8,11,0.727273
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,4,0.250000
1,2,0.500000
1,3,0.333333
0,1,0.000000
6,7,0.857143
3,6,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
4,6,0.666667
1,2,0.500000
2,4,0.500000
4,5,0.800000
0,1,0.000000
2,5,0.400000
2,4,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,3,0.333333
6,11,0.545455
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,4,0.250000
2,3,0.666667
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,4,0.250000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,3,0.333333
4,5,0.800000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,6,0.500000
0,1,0.000000
2,6,0.333333
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
7,8,0.875000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,3,0.666667
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
4,7,0.571429
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,6,0.333333
1,4,0.250000
0,1,0.000000
3,5,0.600000
2,5,0.400000
4,6,0.666667
2,3,0.666667
2,5,0.400000
0,1,0.000000
3,7,0.428571
2,5,0.400000
0,1,0.000000
2,5,0.400000
2,5,0.400000
5,7,0.714286
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
6,8,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,4,0.500000
3,5,0.600000
1,3,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,4,0.250000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,9,0.222222
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
4,5,0.800000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
2,7,0.285714
1,4,0.250000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
2,6,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,6,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
11,15,0.733333
2,4,0.500000
3,4,0.750000
0,1,0.000000
3,9,0.333333
1,2,0.500000
3,8,0.375000
1,2,0.500000
9,14,0.642857
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
4,7,0.571429
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,6,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
4,7,0.571429
2,5,0.400000
2,3,0.666667
0,1,0.000000
1,5,0.200000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,5,0.400000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,3,0.333333
3,5,0.600000
0,1,0.000000
2,3,0.666667
6,9,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,6,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,4,0.250000
1,3,0.333333
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,5,0.200000
2,6,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
6,9,0.666667
1,5,0.200000
0,1,0.000000
3,5,0.600000
7,10,0.700000
3,4,0.750000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
9,18,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,4,0.750000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,8,0.375000
1,3,0.333333
0,1,0.000000
7,12,0.583333
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
4,5,0.800000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
3,5,0.600000
0,1,0.000000
1,5,0.200000
1,2,0.500000
6,8,0.750000
4,6,0.666667
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,4,0.750000
1,3,0.333333
2,6,0.333333
2,4,0.500000
0,1,0.000000
0,1,0.000000
4,8,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
1,2,0.500000
4,8,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,2,0.500000
2,4,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,8,0.375000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
3,4,0.750000
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
37,55,0.672727
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,11,0.545455
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,6,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
6,13,0.461538
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
6,8,0.750000
3,5,0.600000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,4,0.500000
