num_hes,num_nodes,egonet density
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,7,0.142857
2,8,0.250000
3,6,0.500000
1,2,0.500000
3,7,0.428571
2,7,0.285714
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,8,0.500000
1,2,0.500000
4,9,0.444444
1,5,0.200000
1,5,0.200000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
4,10,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,5,0.400000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
4,7,0.571429
1,5,0.200000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,6,0.333333
2,9,0.222222
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,8,0.250000
3,9,0.333333
1,7,0.142857
1,7,0.142857
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,6,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,5,0.200000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,7,0.428571
1,3,0.333333
2,3,0.666667
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
3,4,0.750000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,4,0.750000
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,6,0.333333
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,7,0.428571
1,4,0.250000
4,7,0.571429
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,6,0.333333
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,7,0.428571
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
4,9,0.444444
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
2,7,0.285714
1,4,0.250000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
2,8,0.250000
2,6,0.333333
4,8,0.500000
1,2,0.500000
6,10,0.600000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,5,0.400000
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
3,7,0.428571
1,2,0.500000
4,6,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
4,8,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,4,0.250000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
5,8,0.625000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
4,8,0.500000
1,3,0.333333
3,4,0.750000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,8,0.375000
1,2,0.500000
1,2,0.500000
4,8,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,3,0.333333
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
2,6,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,6,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,6,0.833333
1,3,0.333333
1,3,0.333333
2,5,0.400000
2,3,0.666667
1,3,0.333333
2,3,0.666667
7,12,0.583333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,10,0.300000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,10,0.400000
1,2,0.500000
1,2,0.500000
2,5,0.400000
3,5,0.600000
2,5,0.400000
1,4,0.250000
1,4,0.250000
1,4,0.250000
3,5,0.600000
3,4,0.750000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,7,0.428571
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,9,0.555556
1,3,0.333333
1,5,0.200000
1,5,0.200000
2,8,0.250000
2,4,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,10,0.400000
1,2,0.500000
4,5,0.800000
2,5,0.400000
3,4,0.750000
2,5,0.400000
2,5,0.400000
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
4,8,0.500000
1,2,0.500000
2,7,0.285714
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,6,0.333333
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,5,0.200000
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,8,0.375000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,5,0.400000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,4,0.250000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,4,0.500000
4,8,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,5,0.400000
4,7,0.571429
1,2,0.500000
2,5,0.400000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,8,0.375000
1,4,0.250000
3,7,0.428571
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,3,0.333333
1,5,0.200000
1,5,0.200000
1,2,0.500000
4,7,0.571429
2,4,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,3,0.333333
3,7,0.428571
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,6,0.333333
4,5,0.800000
1,2,0.500000
1,4,0.250000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,4,0.250000
4,9,0.444444
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,6,0.333333
5,8,0.625000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
4,6,0.666667
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
3,7,0.428571
1,4,0.250000
1,4,0.250000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,4,0.250000
2,6,0.333333
1,4,0.250000
2,3,0.666667
1,4,0.250000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
5,8,0.625000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,7,0.428571
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,5,0.200000
1,5,0.200000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,6,0.500000
2,4,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,6,0.166667
1,6,0.166667
3,9,0.333333
2,7,0.285714
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,5,0.200000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,3,0.333333
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,3,1.000000
1,3,0.333333
1,5,0.200000
1,3,0.333333
2,3,0.666667
4,7,0.571429
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,6,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,6,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,4,0.500000
6,10,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,5,0.200000
1,5,0.200000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,4,0.250000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,6,0.166667
1,6,0.166667
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,8,0.250000
1,5,0.200000
1,5,0.200000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,6,0.166667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,9,0.222222
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
2,4,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,5,0.400000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,4,0.750000
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
