num_hes,num_nodes,egonet density
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,7,0.428571
1,2,0.500000
2,4,0.500000
1,3,0.333333
7,13,0.538462
2,6,0.333333
5,11,0.454545
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
16,25,0.640000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
8,12,0.666667
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
7,8,0.875000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,7,0.714286
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,9,0.555556
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,3,0.666667
13,16,0.812500
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,7,0.428571
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,6,0.333333
3,6,0.500000
3,6,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
9,10,0.900000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
3,6,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
1,2,0.500000
11,17,0.647059
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,9,0.666667
8,13,0.615385
1,2,0.500000
1,6,0.166667
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,3,0.333333
1,3,0.333333
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
1,2,0.500000
5,6,0.833333
1,2,0.500000
25,39,0.641026
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
2,5,0.400000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
6,7,0.857143
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
3,4,0.750000
1,2,0.500000
6,13,0.461538
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,9,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
3,5,0.600000
1,2,0.500000
4,9,0.444444
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
9,11,0.818182
1,2,0.500000
5,14,0.357143
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,9,0.888889
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
11,19,0.578947
1,3,0.333333
1,2,0.500000
1,5,0.200000
7,14,0.500000
1,2,0.500000
1,3,0.333333
21,35,0.600000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,6,0.166667
1,2,0.500000
1,2,0.500000
9,21,0.428571
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
6,12,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,4,0.250000
4,7,0.571429
1,2,0.500000
1,7,0.142857
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,11,0.818182
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,5,0.200000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,8,0.875000
1,2,0.500000
11,21,0.523810
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
41,66,0.621212
2,6,0.333333
1,2,0.500000
1,5,0.200000
1,5,0.200000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,7,0.142857
1,7,0.142857
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
5,6,0.833333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
13,23,0.565217
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
1,2,0.500000
13,18,0.722222
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
2,6,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
1,2,0.500000
36,49,0.734694
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
42,51,0.823529
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
10,19,0.526316
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,16,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
5,6,0.833333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
1,3,0.333333
1,4,0.250000
3,6,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,4,0.250000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
5,8,0.625000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
5,10,0.500000
2,3,0.666667
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,4,0.250000
2,3,0.666667
6,11,0.545455
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,3,0.333333
2,3,0.666667
1,5,0.200000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
20,26,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,8,0.625000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
53,68,0.779412
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,2,0.500000
4,5,0.800000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
4,7,0.571429
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
7,13,0.538462
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,7,0.428571
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
5,6,0.833333
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
11,13,0.846154
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
10,15,0.666667
7,17,0.411765
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,17,0.823529
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
