num_hes,num_nodes,egonet density
8,11,0.727273
5,10,0.500000
7,12,0.583333
6,8,0.750000
6,8,0.750000
5,10,0.500000
11,19,0.578947
5,8,0.625000
10,16,0.625000
4,7,0.571429
5,7,0.714286
7,14,0.500000
6,9,0.666667
11,14,0.785714
9,18,0.500000
8,12,0.666667
6,8,0.750000
11,16,0.687500
10,14,0.714286
5,8,0.625000
9,13,0.692308
10,16,0.625000
9,11,0.818182
9,14,0.642857
10,19,0.526316
10,19,0.526316
7,14,0.500000
6,10,0.600000
4,6,0.666667
7,12,0.583333
7,12,0.583333
5,7,0.714286
9,19,0.473684
8,10,0.800000
9,13,0.692308
10,13,0.769231
18,26,0.692308
9,19,0.473684
8,9,0.888889
9,15,0.600000
9,14,0.642857
3,7,0.428571
11,15,0.733333
6,9,0.666667
7,10,0.700000
6,10,0.600000
6,12,0.500000
10,12,0.833333
13,23,0.565217
9,11,0.818182
2,4,0.500000
8,19,0.421053
8,11,0.727273
6,10,0.600000
8,11,0.727273
6,9,0.666667
7,13,0.538462
9,13,0.692308
6,12,0.500000
9,12,0.750000
9,16,0.562500
22,32,0.687500
7,12,0.583333
4,8,0.500000
9,11,0.818182
8,14,0.571429
9,11,0.818182
8,14,0.571429
5,12,0.416667
7,10,0.700000
10,16,0.625000
10,14,0.714286
12,20,0.600000
17,28,0.607143
10,20,0.500000
8,13,0.615385
11,14,0.785714
9,12,0.750000
6,9,0.666667
8,14,0.571429
11,17,0.647059
8,12,0.666667
9,14,0.642857
13,16,0.812500
6,10,0.600000
10,14,0.714286
12,25,0.480000
10,14,0.714286
10,11,0.909091
8,17,0.470588
8,9,0.888889
10,17,0.588235
3,6,0.500000
13,21,0.619048
13,20,0.650000
7,13,0.538462
14,21,0.666667
13,22,0.590909
6,10,0.600000
6,9,0.666667
3,7,0.428571
9,16,0.562500
5,8,0.625000
10,14,0.714286
11,14,0.785714
11,13,0.846154
8,13,0.615385
10,14,0.714286
8,12,0.666667
14,20,0.700000
6,13,0.461538
24,35,0.685714
7,11,0.636364
7,10,0.700000
9,14,0.642857
6,9,0.666667
8,11,0.727273
10,15,0.666667
8,10,0.800000
8,13,0.615385
8,15,0.533333
15,25,0.600000
9,12,0.750000
6,11,0.545455
9,13,0.692308
8,10,0.800000
34,46,0.739130
17,28,0.607143
12,19,0.631579
9,18,0.500000
4,6,0.666667
6,10,0.600000
7,11,0.636364
10,11,0.909091
8,11,0.727273
18,24,0.750000
8,12,0.666667
7,10,0.700000
9,12,0.750000
9,13,0.692308
6,8,0.750000
8,11,0.727273
9,10,0.900000
10,13,0.769231
6,8,0.750000
12,14,0.857143
7,10,0.700000
8,10,0.800000
5,9,0.555556
8,19,0.421053
12,18,0.666667
5,7,0.714286
6,9,0.666667
8,14,0.571429
9,17,0.529412
14,21,0.666667
6,15,0.400000
13,17,0.764706
9,13,0.692308
9,13,0.692308
7,9,0.777778
6,7,0.857143
4,5,0.800000
6,10,0.600000
15,22,0.681818
6,10,0.600000
11,15,0.733333
9,18,0.500000
10,13,0.769231
8,11,0.727273
10,14,0.714286
12,16,0.750000
7,11,0.636364
9,12,0.750000
9,11,0.818182
11,16,0.687500
15,24,0.625000
9,13,0.692308
8,10,0.800000
4,5,0.800000
8,11,0.727273
6,12,0.500000
3,7,0.428571
4,7,0.571429
6,11,0.545455
10,15,0.666667
7,11,0.636364
19,29,0.655172
7,8,0.875000
7,12,0.583333
11,16,0.687500
9,10,0.900000
10,16,0.625000
8,9,0.888889
12,26,0.461538
11,16,0.687500
10,17,0.588235
9,13,0.692308
4,11,0.363636
8,16,0.500000
16,23,0.695652
5,8,0.625000
6,13,0.461538
12,18,0.666667
6,9,0.666667
17,22,0.772727
3,4,0.750000
5,7,0.714286
30,43,0.697674
4,7,0.571429
5,7,0.714286
25,37,0.675676
8,15,0.533333
25,40,0.625000
8,21,0.380952
6,12,0.500000
10,17,0.588235
7,10,0.700000
11,15,0.733333
9,16,0.562500
19,23,0.826087
12,14,0.857143
10,15,0.666667
4,10,0.400000
4,5,0.800000
7,12,0.583333
12,21,0.571429
16,29,0.551724
7,12,0.583333
9,22,0.409091
7,9,0.777778
5,9,0.555556
5,8,0.625000
17,25,0.680000
6,12,0.500000
9,16,0.562500
5,9,0.555556
12,17,0.705882
4,5,0.800000
12,15,0.800000
13,18,0.722222
7,13,0.538462
9,12,0.750000
3,7,0.428571
6,15,0.400000
8,13,0.615385
8,12,0.666667
12,15,0.800000
14,20,0.700000
10,17,0.588235
9,11,0.818182
7,10,0.700000
7,12,0.583333
4,6,0.666667
11,14,0.785714
13,17,0.764706
9,14,0.642857
11,19,0.578947
7,12,0.583333
9,12,0.750000
8,11,0.727273
10,15,0.666667
10,13,0.769231
6,9,0.666667
6,11,0.545455
6,10,0.600000
8,11,0.727273
8,14,0.571429
11,30,0.366667
6,10,0.600000
8,10,0.800000
10,15,0.666667
6,9,0.666667
3,6,0.500000
4,9,0.444444
10,14,0.714286
10,18,0.555556
17,29,0.586207
5,7,0.714286
6,10,0.600000
13,24,0.541667
6,8,0.750000
5,9,0.555556
9,17,0.529412
10,17,0.588235
6,8,0.750000
8,12,0.666667
6,10,0.600000
12,18,0.666667
4,6,0.666667
11,19,0.578947
12,17,0.705882
5,7,0.714286
10,19,0.526316
8,10,0.800000
23,33,0.696970
6,8,0.750000
5,9,0.555556
9,11,0.818182
9,16,0.562500
4,6,0.666667
6,8,0.750000
14,23,0.608696
7,19,0.368421
8,19,0.421053
5,8,0.625000
8,18,0.444444
6,9,0.666667
15,22,0.681818
9,13,0.692308
7,10,0.700000
10,15,0.666667
8,16,0.500000
8,13,0.615385
5,7,0.714286
5,11,0.454545
10,15,0.666667
4,6,0.666667
13,19,0.684211
7,10,0.700000
8,10,0.800000
8,15,0.533333
3,8,0.375000
6,10,0.600000
5,7,0.714286
8,12,0.666667
6,10,0.600000
12,22,0.545455
11,15,0.733333
5,11,0.454545
7,15,0.466667
11,13,0.846154
3,4,0.750000
22,35,0.628571
10,18,0.555556
16,23,0.695652
9,14,0.642857
11,16,0.687500
8,10,0.800000
8,11,0.727273
12,21,0.571429
6,8,0.750000
10,15,0.666667
6,7,0.857143
7,8,0.875000
4,7,0.571429
7,16,0.437500
8,11,0.727273
10,10,1.000000
20,28,0.714286
4,6,0.666667
13,17,0.764706
7,9,0.777778
9,14,0.642857
27,46,0.586957
8,13,0.615385
5,14,0.357143
16,21,0.761905
8,16,0.500000
15,33,0.454545
8,13,0.615385
7,15,0.466667
8,12,0.666667
5,9,0.555556
10,12,0.833333
12,19,0.631579
15,25,0.600000
11,17,0.647059
13,20,0.650000
10,21,0.476190
4,5,0.800000
12,14,0.857143
6,9,0.666667
7,10,0.700000
5,7,0.714286
8,16,0.500000
11,18,0.611111
18,19,0.947368
7,15,0.466667
10,16,0.625000
9,15,0.600000
3,5,0.600000
6,13,0.461538
15,29,0.517241
9,14,0.642857
13,22,0.590909
12,20,0.600000
8,15,0.533333
8,14,0.571429
12,19,0.631579
8,10,0.800000
12,14,0.857143
6,7,0.857143
11,20,0.550000
6,7,0.857143
8,14,0.571429
10,17,0.588235
5,8,0.625000
6,8,0.750000
9,10,0.900000
11,21,0.523810
7,8,0.875000
11,15,0.733333
10,12,0.833333
7,18,0.388889
10,18,0.555556
7,9,0.777778
5,12,0.416667
8,18,0.444444
11,17,0.647059
8,16,0.500000
13,19,0.684211
8,12,0.666667
4,5,0.800000
13,21,0.619048
9,15,0.600000
6,10,0.600000
8,14,0.571429
9,14,0.642857
11,13,0.846154
11,18,0.611111
10,13,0.769231
4,5,0.800000
15,30,0.500000
9,12,0.750000
5,9,0.555556
10,12,0.833333
3,6,0.500000
12,17,0.705882
7,11,0.636364
4,7,0.571429
8,11,0.727273
4,9,0.444444
7,14,0.500000
7,11,0.636364
6,9,0.666667
9,11,0.818182
3,7,0.428571
14,16,0.875000
8,15,0.533333
11,13,0.846154
11,15,0.733333
7,12,0.583333
2,3,0.666667
5,14,0.357143
7,8,0.875000
5,8,0.625000
7,11,0.636364
10,18,0.555556
10,15,0.666667
8,10,0.800000
9,17,0.529412
6,9,0.666667
8,13,0.615385
12,21,0.571429
11,14,0.785714
2,4,0.500000
12,21,0.571429
14,20,0.700000
8,13,0.615385
13,17,0.764706
6,10,0.600000
10,15,0.666667
6,12,0.500000
7,9,0.777778
9,14,0.642857
8,10,0.800000
10,13,0.769231
8,13,0.615385
10,16,0.625000
9,15,0.600000
13,14,0.928571
15,18,0.833333
4,5,0.800000
12,19,0.631579
8,17,0.470588
8,13,0.615385
6,9,0.666667
6,8,0.750000
12,20,0.600000
6,10,0.600000
10,13,0.769231
9,16,0.562500
6,13,0.461538
6,11,0.545455
10,16,0.625000
4,8,0.500000
5,11,0.454545
2,4,0.500000
11,15,0.733333
7,11,0.636364
4,6,0.666667
13,19,0.684211
7,13,0.538462
5,13,0.384615
10,13,0.769231
6,9,0.666667
9,13,0.692308
24,36,0.666667
7,8,0.875000
6,8,0.750000
12,18,0.666667
9,11,0.818182
5,12,0.416667
7,12,0.583333
9,12,0.750000
16,26,0.615385
4,5,0.800000
11,15,0.733333
7,9,0.777778
6,11,0.545455
6,9,0.666667
13,18,0.722222
6,8,0.750000
8,13,0.615385
9,15,0.600000
13,21,0.619048
5,8,0.625000
17,22,0.772727
5,7,0.714286
4,6,0.666667
11,12,0.916667
6,11,0.545455
10,15,0.666667
9,11,0.818182
3,4,0.750000
20,28,0.714286
7,11,0.636364
12,20,0.600000
10,14,0.714286
5,10,0.500000
6,8,0.750000
5,13,0.384615
8,17,0.470588
5,9,0.555556
10,22,0.454545
6,8,0.750000
10,15,0.666667
8,14,0.571429
4,6,0.666667
10,19,0.526316
7,10,0.700000
11,20,0.550000
7,10,0.700000
5,10,0.500000
9,13,0.692308
9,15,0.600000
12,17,0.705882
8,10,0.800000
15,29,0.517241
12,23,0.521739
12,15,0.800000
10,15,0.666667
6,11,0.545455
8,12,0.666667
13,18,0.722222
12,17,0.705882
4,7,0.571429
11,15,0.733333
12,20,0.600000
9,17,0.529412
11,20,0.550000
10,17,0.588235
4,10,0.400000
11,20,0.550000
8,14,0.571429
12,14,0.857143
8,12,0.666667
8,14,0.571429
4,9,0.444444
6,8,0.750000
6,8,0.750000
7,12,0.583333
11,13,0.846154
11,21,0.523810
12,16,0.750000
14,15,0.933333
7,13,0.538462
7,12,0.583333
11,16,0.687500
8,13,0.615385
13,19,0.684211
8,15,0.533333
10,13,0.769231
8,11,0.727273
10,13,0.769231
8,9,0.888889
7,10,0.700000
9,13,0.692308
11,17,0.647059
13,15,0.866667
10,15,0.666667
10,16,0.625000
8,12,0.666667
7,14,0.500000
13,20,0.650000
14,18,0.777778
7,11,0.636364
7,9,0.777778
10,17,0.588235
9,12,0.750000
8,14,0.571429
8,12,0.666667
8,9,0.888889
11,19,0.578947
8,12,0.666667
6,10,0.600000
15,29,0.517241
14,25,0.560000
3,6,0.500000
7,9,0.777778
6,11,0.545455
9,13,0.692308
5,11,0.454545
14,23,0.608696
12,28,0.428571
8,16,0.500000
8,11,0.727273
6,8,0.750000
11,14,0.785714
4,8,0.500000
9,14,0.642857
10,11,0.909091
9,14,0.642857
7,14,0.500000
5,6,0.833333
9,17,0.529412
5,6,0.833333
5,5,1.000000
4,7,0.571429
7,13,0.538462
11,21,0.523810
6,10,0.600000
7,9,0.777778
6,11,0.545455
5,7,0.714286
8,16,0.500000
8,12,0.666667
13,17,0.764706
5,12,0.416667
9,15,0.600000
7,13,0.538462
8,17,0.470588
11,17,0.647059
8,11,0.727273
5,8,0.625000
3,6,0.500000
7,13,0.538462
9,11,0.818182
12,18,0.666667
8,13,0.615385
5,9,0.555556
10,17,0.588235
8,13,0.615385
8,13,0.615385
9,12,0.750000
8,11,0.727273
7,10,0.700000
8,11,0.727273
8,13,0.615385
3,5,0.600000
13,17,0.764706
8,10,0.800000
13,23,0.565217
9,15,0.600000
10,16,0.625000
24,34,0.705882
9,15,0.600000
15,21,0.714286
6,13,0.461538
11,13,0.846154
6,14,0.428571
8,17,0.470588
7,11,0.636364
4,6,0.666667
7,13,0.538462
11,17,0.647059
5,8,0.625000
11,22,0.500000
8,15,0.533333
11,19,0.578947
7,10,0.700000
9,12,0.750000
7,9,0.777778
8,17,0.470588
11,15,0.733333
5,7,0.714286
7,10,0.700000
9,15,0.600000
10,15,0.666667
8,15,0.533333
12,18,0.666667
9,13,0.692308
6,10,0.600000
13,22,0.590909
4,6,0.666667
6,10,0.600000
5,7,0.714286
8,13,0.615385
12,22,0.545455
7,13,0.538462
4,10,0.400000
7,9,0.777778
8,13,0.615385
8,14,0.571429
8,13,0.615385
9,15,0.600000
12,14,0.857143
10,16,0.625000
12,15,0.800000
10,14,0.714286
8,18,0.444444
4,6,0.666667
11,18,0.611111
5,7,0.714286
4,6,0.666667
7,11,0.636364
8,11,0.727273
3,4,0.750000
7,13,0.538462
9,12,0.750000
5,8,0.625000
10,23,0.434783
8,12,0.666667
7,14,0.500000
8,12,0.666667
10,14,0.714286
7,10,0.700000
9,14,0.642857
7,9,0.777778
3,4,0.750000
3,4,0.750000
5,8,0.625000
11,15,0.733333
7,13,0.538462
11,17,0.647059
13,18,0.722222
6,9,0.666667
8,12,0.666667
10,13,0.769231
7,9,0.777778
9,11,0.818182
7,16,0.437500
7,9,0.777778
11,16,0.687500
11,17,0.647059
6,8,0.750000
10,15,0.666667
6,9,0.666667
8,13,0.615385
5,10,0.500000
7,15,0.466667
8,15,0.533333
10,14,0.714286
7,11,0.636364
8,13,0.615385
10,13,0.769231
7,11,0.636364
8,10,0.800000
8,12,0.666667
13,17,0.764706
11,14,0.785714
7,12,0.583333
8,15,0.533333
9,13,0.692308
10,16,0.625000
3,9,0.333333
8,21,0.380952
20,30,0.666667
5,7,0.714286
7,10,0.700000
5,6,0.833333
11,17,0.647059
11,18,0.611111
11,18,0.611111
8,11,0.727273
12,16,0.750000
6,11,0.545455
8,13,0.615385
8,13,0.615385
12,22,0.545455
6,8,0.750000
5,8,0.625000
7,10,0.700000
4,7,0.571429
5,8,0.625000
10,15,0.666667
5,8,0.625000
8,14,0.571429
8,12,0.666667
6,14,0.428571
9,11,0.818182
8,12,0.666667
4,9,0.444444
13,20,0.650000
10,15,0.666667
5,6,0.833333
8,9,0.888889
20,30,0.666667
12,18,0.666667
8,14,0.571429
20,33,0.606061
7,8,0.875000
6,7,0.857143
10,17,0.588235
7,11,0.636364
12,20,0.600000
17,26,0.653846
7,13,0.538462
13,22,0.590909
10,14,0.714286
5,9,0.555556
9,15,0.600000
7,9,0.777778
7,11,0.636364
12,17,0.705882
5,10,0.500000
9,12,0.750000
6,10,0.600000
7,11,0.636364
4,5,0.800000
7,10,0.700000
13,21,0.619048
14,18,0.777778
7,10,0.700000
10,17,0.588235
9,17,0.529412
7,10,0.700000
9,15,0.600000
10,17,0.588235
6,10,0.600000
6,8,0.750000
5,9,0.555556
4,5,0.800000
10,17,0.588235
8,11,0.727273
2,3,0.666667
14,17,0.823529
3,6,0.500000
7,9,0.777778
8,13,0.615385
8,12,0.666667
6,11,0.545455
7,11,0.636364
6,8,0.750000
9,17,0.529412
7,11,0.636364
5,8,0.625000
5,6,0.833333
8,13,0.615385
5,9,0.555556
8,15,0.533333
10,14,0.714286
5,8,0.625000
10,13,0.769231
8,11,0.727273
7,12,0.583333
19,26,0.730769
10,12,0.833333
3,5,0.600000
6,11,0.545455
7,9,0.777778
9,12,0.750000
7,16,0.437500
15,20,0.750000
4,8,0.500000
6,12,0.500000
10,15,0.666667
8,11,0.727273
9,13,0.692308
9,16,0.562500
9,14,0.642857
5,10,0.500000
5,10,0.500000
11,20,0.550000
9,15,0.600000
10,14,0.714286
13,15,0.866667
10,15,0.666667
12,14,0.857143
9,15,0.600000
7,10,0.700000
22,33,0.666667
8,12,0.666667
5,8,0.625000
7,14,0.500000
20,37,0.540541
7,12,0.583333
7,8,0.875000
10,16,0.625000
12,20,0.600000
9,13,0.692308
5,9,0.555556
4,7,0.571429
11,16,0.687500
6,9,0.666667
11,19,0.578947
6,11,0.545455
6,10,0.600000
16,23,0.695652
5,10,0.500000
9,13,0.692308
16,22,0.727273
7,8,0.875000
10,14,0.714286
9,13,0.692308
7,10,0.700000
8,13,0.615385
10,13,0.769231
7,11,0.636364
7,11,0.636364
9,14,0.642857
8,13,0.615385
11,15,0.733333
6,8,0.750000
6,7,0.857143
3,5,0.600000
6,12,0.500000
8,12,0.666667
12,20,0.600000
16,25,0.640000
9,10,0.900000
5,14,0.357143
6,9,0.666667
16,23,0.695652
5,8,0.625000
7,10,0.700000
2,3,0.666667
6,10,0.600000
7,11,0.636364
6,8,0.750000
10,13,0.769231
13,22,0.590909
7,14,0.500000
9,12,0.750000
10,14,0.714286
10,14,0.714286
8,9,0.888889
11,19,0.578947
9,13,0.692308
4,5,0.800000
9,14,0.642857
7,11,0.636364
11,19,0.578947
5,10,0.500000
9,15,0.600000
7,10,0.700000
4,6,0.666667
6,10,0.600000
9,18,0.500000
10,16,0.625000
8,12,0.666667
8,11,0.727273
5,7,0.714286
7,11,0.636364
14,26,0.538462
9,18,0.500000
10,14,0.714286
3,4,0.750000
11,19,0.578947
12,17,0.705882
6,9,0.666667
11,17,0.647059
13,18,0.722222
10,17,0.588235
4,6,0.666667
20,27,0.740741
20,24,0.833333
6,7,0.857143
12,18,0.666667
14,26,0.538462
8,12,0.666667
8,11,0.727273
10,20,0.500000
5,8,0.625000
9,15,0.600000
11,23,0.478261
13,18,0.722222
8,18,0.444444
7,13,0.538462
8,14,0.571429
7,15,0.466667
15,25,0.600000
22,29,0.758621
3,6,0.500000
10,12,0.833333
10,14,0.714286
5,11,0.454545
7,10,0.700000
7,11,0.636364
7,15,0.466667
4,12,0.333333
11,14,0.785714
8,14,0.571429
8,15,0.533333
3,4,0.750000
8,15,0.533333
7,12,0.583333
11,22,0.500000
7,11,0.636364
13,20,0.650000
7,9,0.777778
15,23,0.652174
9,14,0.642857
8,12,0.666667
10,12,0.833333
9,14,0.642857
2,4,0.500000
5,7,0.714286
5,8,0.625000
11,15,0.733333
11,17,0.647059
8,11,0.727273
8,10,0.800000
13,24,0.541667
8,9,0.888889
15,23,0.652174
7,11,0.636364
11,20,0.550000
10,17,0.588235
7,12,0.583333
16,23,0.695652
7,13,0.538462
7,9,0.777778
3,4,0.750000
10,15,0.666667
18,21,0.857143
6,7,0.857143
8,13,0.615385
10,20,0.500000
13,17,0.764706
6,10,0.600000
11,16,0.687500
9,13,0.692308
33,47,0.702128
16,30,0.533333
10,17,0.588235
10,15,0.666667
10,12,0.833333
13,23,0.565217
15,23,0.652174
8,11,0.727273
11,21,0.523810
17,28,0.607143
7,14,0.500000
20,34,0.588235
7,14,0.500000
9,15,0.600000
9,15,0.600000
12,17,0.705882
6,11,0.545455
14,19,0.736842
8,13,0.615385
7,10,0.700000
8,14,0.571429
4,5,0.800000
4,5,0.800000
10,12,0.833333
12,15,0.800000
8,10,0.800000
3,5,0.600000
10,17,0.588235
7,11,0.636364
14,20,0.700000
8,13,0.615385
9,14,0.642857
9,15,0.600000
9,14,0.642857
9,21,0.428571
6,9,0.666667
10,17,0.588235
8,11,0.727273
7,10,0.700000
22,32,0.687500
9,15,0.600000
2,5,0.400000
7,10,0.700000
7,12,0.583333
6,8,0.750000
6,11,0.545455
11,15,0.733333
10,16,0.625000
4,8,0.500000
8,10,0.800000
12,21,0.571429
6,13,0.461538
10,15,0.666667
4,5,0.800000
10,15,0.666667
9,15,0.600000
24,36,0.666667
16,23,0.695652
6,11,0.545455
10,16,0.625000
10,13,0.769231
7,8,0.875000
8,12,0.666667
8,16,0.500000
6,10,0.600000
9,16,0.562500
8,9,0.888889
4,6,0.666667
9,12,0.750000
3,4,0.750000
7,11,0.636364
8,16,0.500000
11,19,0.578947
6,9,0.666667
6,10,0.600000
9,15,0.600000
4,8,0.500000
7,16,0.437500
6,8,0.750000
5,8,0.625000
6,10,0.600000
7,9,0.777778
6,11,0.545455
4,5,0.800000
8,11,0.727273
12,19,0.631579
11,16,0.687500
3,7,0.428571
7,12,0.583333
13,18,0.722222
8,12,0.666667
7,14,0.500000
8,12,0.666667
9,14,0.642857
8,15,0.533333
9,11,0.818182
5,7,0.714286
7,17,0.411765
6,12,0.500000
9,17,0.529412
14,19,0.736842
7,9,0.777778
16,20,0.800000
3,7,0.428571
12,16,0.750000
7,10,0.700000
4,6,0.666667
11,18,0.611111
8,14,0.571429
4,11,0.363636
6,9,0.666667
3,5,0.600000
6,9,0.666667
9,15,0.600000
7,11,0.636364
10,12,0.833333
7,12,0.583333
6,11,0.545455
3,5,0.600000
11,17,0.647059
5,9,0.555556
8,14,0.571429
6,9,0.666667
7,11,0.636364
14,21,0.666667
14,26,0.538462
5,7,0.714286
7,9,0.777778
8,12,0.666667
5,9,0.555556
11,15,0.733333
3,5,0.600000
9,16,0.562500
11,16,0.687500
5,6,0.833333
8,12,0.666667
17,27,0.629630
6,13,0.461538
7,13,0.538462
6,8,0.750000
9,12,0.750000
12,17,0.705882
14,23,0.608696
9,13,0.692308
6,9,0.666667
9,13,0.692308
7,12,0.583333
11,21,0.523810
12,18,0.666667
8,12,0.666667
7,11,0.636364
8,11,0.727273
4,5,0.800000
5,11,0.454545
7,14,0.500000
7,14,0.500000
8,10,0.800000
8,13,0.615385
6,12,0.500000
6,15,0.400000
13,22,0.590909
11,14,0.785714
9,17,0.529412
8,12,0.666667
10,15,0.666667
8,10,0.800000
2,4,0.500000
7,12,0.583333
7,9,0.777778
9,19,0.473684
14,21,0.666667
10,22,0.454545
6,11,0.545455
13,21,0.619048
7,13,0.538462
6,9,0.666667
6,9,0.666667
3,6,0.500000
8,10,0.800000
5,9,0.555556
4,8,0.500000
8,16,0.500000
6,9,0.666667
8,10,0.800000
5,7,0.714286
7,10,0.700000
4,7,0.571429
2,5,0.400000
10,17,0.588235
10,15,0.666667
10,14,0.714286
8,9,0.888889
9,13,0.692308
38,45,0.844444
5,7,0.714286
8,13,0.615385
5,6,0.833333
5,10,0.500000
8,12,0.666667
8,12,0.666667
23,33,0.696970
4,6,0.666667
16,34,0.470588
7,10,0.700000
12,22,0.545455
9,16,0.562500
5,7,0.714286
6,8,0.750000
4,6,0.666667
10,16,0.625000
12,17,0.705882
16,22,0.727273
11,13,0.846154
3,4,0.750000
10,13,0.769231
4,6,0.666667
6,9,0.666667
6,9,0.666667
9,14,0.642857
5,8,0.625000
10,16,0.625000
6,10,0.600000
7,9,0.777778
5,7,0.714286
7,11,0.636364
4,7,0.571429
10,14,0.714286
4,6,0.666667
4,7,0.571429
9,16,0.562500
7,11,0.636364
13,20,0.650000
12,19,0.631579
12,21,0.571429
5,13,0.384615
6,9,0.666667
5,8,0.625000
9,15,0.600000
12,16,0.750000
4,7,0.571429
7,8,0.875000
11,14,0.785714
7,10,0.700000
2,3,0.666667
3,6,0.500000
8,14,0.571429
6,7,0.857143
11,20,0.550000
4,7,0.571429
8,14,0.571429
5,8,0.625000
10,14,0.714286
8,15,0.533333
4,6,0.666667
12,21,0.571429
12,14,0.857143
7,9,0.777778
2,5,0.400000
7,15,0.466667
14,23,0.608696
13,16,0.812500
10,14,0.714286
10,13,0.769231
8,15,0.533333
9,12,0.750000
10,12,0.833333
9,14,0.642857
5,7,0.714286
18,23,0.782609
11,15,0.733333
8,13,0.615385
6,10,0.600000
7,10,0.700000
9,14,0.642857
14,23,0.608696
12,18,0.666667
12,24,0.500000
3,4,0.750000
11,19,0.578947
7,9,0.777778
3,8,0.375000
12,19,0.631579
7,9,0.777778
7,9,0.777778
9,16,0.562500
7,13,0.538462
3,5,0.600000
10,15,0.666667
3,6,0.500000
7,11,0.636364
8,10,0.800000
7,13,0.538462
7,9,0.777778
5,7,0.714286
13,21,0.619048
9,12,0.750000
4,6,0.666667
6,11,0.545455
16,19,0.842105
9,17,0.529412
10,14,0.714286
6,8,0.750000
8,11,0.727273
6,11,0.545455
11,14,0.785714
5,9,0.555556
7,16,0.437500
11,16,0.687500
7,10,0.700000
13,22,0.590909
6,7,0.857143
9,14,0.642857
9,12,0.750000
4,10,0.400000
8,10,0.800000
10,15,0.666667
7,9,0.777778
7,10,0.700000
9,10,0.900000
5,9,0.555556
12,18,0.666667
7,12,0.583333
3,4,0.750000
7,18,0.388889
10,18,0.555556
8,14,0.571429
5,7,0.714286
8,11,0.727273
11,21,0.523810
6,12,0.500000
9,17,0.529412
10,15,0.666667
7,13,0.538462
7,11,0.636364
8,13,0.615385
6,8,0.750000
12,19,0.631579
5,9,0.555556
4,8,0.500000
4,5,0.800000
4,9,0.444444
5,8,0.625000
8,17,0.470588
10,15,0.666667
6,9,0.666667
9,14,0.642857
9,14,0.642857
10,15,0.666667
4,7,0.571429
9,12,0.750000
11,15,0.733333
4,5,0.800000
9,15,0.600000
19,23,0.826087
17,25,0.680000
10,13,0.769231
9,15,0.600000
9,12,0.750000
10,20,0.500000
5,8,0.625000
4,6,0.666667
6,8,0.750000
9,13,0.692308
9,15,0.600000
6,9,0.666667
7,12,0.583333
9,12,0.750000
6,11,0.545455
8,14,0.571429
11,16,0.687500
10,15,0.666667
7,12,0.583333
14,21,0.666667
4,6,0.666667
8,14,0.571429
7,11,0.636364
6,9,0.666667
8,9,0.888889
9,14,0.642857
5,9,0.555556
8,11,0.727273
6,6,1.000000
9,12,0.750000
12,14,0.857143
13,22,0.590909
6,9,0.666667
18,24,0.750000
7,11,0.636364
5,7,0.714286
6,11,0.545455
7,15,0.466667
6,9,0.666667
12,14,0.857143
11,17,0.647059
2,3,0.666667
10,15,0.666667
9,19,0.473684
11,14,0.785714
9,10,0.900000
6,11,0.545455
7,13,0.538462
7,11,0.636364
6,11,0.545455
6,12,0.500000
9,10,0.900000
6,16,0.375000
7,8,0.875000
6,8,0.750000
7,9,0.777778
9,14,0.642857
5,9,0.555556
8,11,0.727273
6,7,0.857143
7,10,0.700000
10,14,0.714286
11,19,0.578947
10,16,0.625000
6,10,0.600000
8,14,0.571429
12,19,0.631579
8,14,0.571429
7,9,0.777778
7,13,0.538462
3,7,0.428571
6,9,0.666667
24,29,0.827586
4,11,0.363636
20,33,0.606061
2,4,0.500000
5,7,0.714286
4,12,0.333333
5,7,0.714286
21,29,0.724138
7,11,0.636364
7,8,0.875000
8,13,0.615385
9,13,0.692308
4,7,0.571429
5,7,0.714286
11,20,0.550000
13,21,0.619048
8,9,0.888889
10,14,0.714286
8,14,0.571429
9,15,0.600000
13,20,0.650000
9,20,0.450000
9,18,0.500000
8,11,0.727273
8,13,0.615385
6,11,0.545455
5,6,0.833333
6,8,0.750000
6,17,0.352941
11,17,0.647059
8,11,0.727273
4,7,0.571429
6,7,0.857143
8,12,0.666667
6,10,0.600000
8,12,0.666667
7,11,0.636364
4,7,0.571429
7,14,0.500000
7,7,1.000000
7,10,0.700000
13,17,0.764706
6,8,0.750000
7,13,0.538462
4,8,0.500000
9,14,0.642857
5,10,0.500000
6,9,0.666667
6,12,0.500000
12,20,0.600000
8,9,0.888889
11,25,0.440000
7,9,0.777778
9,15,0.600000
6,8,0.750000
12,13,0.923077
7,12,0.583333
8,19,0.421053
3,11,0.272727
8,14,0.571429
9,12,0.750000
5,7,0.714286
4,6,0.666667
4,8,0.500000
9,16,0.562500
5,9,0.555556
9,17,0.529412
7,10,0.700000
6,11,0.545455
7,12,0.583333
13,19,0.684211
7,11,0.636364
15,22,0.681818
10,15,0.666667
3,8,0.375000
8,18,0.444444
8,11,0.727273
11,14,0.785714
9,12,0.750000
6,10,0.600000
3,8,0.375000
11,14,0.785714
8,10,0.800000
9,13,0.692308
10,13,0.769231
7,12,0.583333
5,9,0.555556
8,15,0.533333
6,10,0.600000
5,9,0.555556
8,14,0.571429
5,7,0.714286
7,9,0.777778
8,14,0.571429
