sum_hyperedge_size,num_nodes,egonet overlapness
17,11,1.545455
3,3,1.000000
3,3,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,13,1.769231
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
15,9,1.666667
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
32,19,1.684211
14,9,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
3,3,1.000000
3,3,1.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
16,11,1.454545
2,2,1.000000
3,3,1.000000
26,17,1.529412
2,2,1.000000
2,2,1.000000
3,3,1.000000
21,12,1.750000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,11,1.454545
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,17,1.764706
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
12,8,1.500000
3,3,1.000000
14,9,1.555556
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
14,9,1.555556
3,3,1.000000
3,3,1.000000
4,4,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
15,9,1.666667
25,15,1.666667
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
13,8,1.625000
15,9,1.666667
56,36,1.555556
3,3,1.000000
3,3,1.000000
11,7,1.571429
2,2,1.000000
27,15,1.800000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
2,2,1.000000
37,20,1.850000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
20,11,1.818182
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
19,12,1.583333
6,4,1.500000
16,11,1.454545
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
16,9,1.777778
3,3,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
40,27,1.481481
34,18,1.888889
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
29,19,1.526316
2,2,1.000000
2,2,1.000000
16,10,1.600000
19,12,1.583333
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,5,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
3,3,1.000000
17,10,1.700000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
38,23,1.652174
14,8,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
25,14,1.785714
2,2,1.000000
13,9,1.444444
24,15,1.600000
55,34,1.617647
2,2,1.000000
19,12,1.583333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
14,9,1.555556
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
19,12,1.583333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
18,12,1.500000
2,2,1.000000
3,3,1.000000
5,4,1.250000
29,18,1.611111
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
15,10,1.500000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
14,8,1.750000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,12,1.416667
3,3,1.000000
3,3,1.000000
3,3,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
14,9,1.555556
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
50,32,1.562500
24,15,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
28,18,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
13,8,1.625000
15,11,1.363636
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
26,14,1.857143
12,8,1.500000
2,2,1.000000
2,2,1.000000
16,10,1.600000
3,3,1.000000
3,3,1.000000
20,13,1.538462
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
7,6,1.166667
5,5,1.000000
3,3,1.000000
17,11,1.545455
25,16,1.562500
21,15,1.400000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
16,10,1.600000
15,9,1.666667
2,2,1.000000
2,2,1.000000
6,5,1.200000
17,12,1.416667
2,2,1.000000
15,8,1.875000
2,2,1.000000
22,14,1.571429
4,4,1.000000
2,2,1.000000
28,18,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
25,16,1.562500
15,10,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
25,17,1.470588
20,12,1.666667
11,8,1.375000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
32,19,1.684211
4,4,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
24,16,1.500000
3,3,1.000000
2,2,1.000000
11,8,1.375000
3,3,1.000000
13,9,1.444444
3,3,1.000000
24,14,1.714286
23,15,1.533333
37,21,1.761905
2,2,1.000000
3,3,1.000000
3,3,1.000000
23,14,1.642857
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
19,12,1.583333
16,9,1.777778
2,2,1.000000
2,2,1.000000
32,20,1.600000
17,10,1.700000
22,15,1.466667
3,3,1.000000
21,12,1.750000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
26,17,1.529412
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
22,13,1.692308
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
21,14,1.500000
24,16,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
12,8,1.500000
3,3,1.000000
19,13,1.461538
17,10,1.700000
7,6,1.166667
23,15,1.533333
49,29,1.689655
2,2,1.000000
2,2,1.000000
26,18,1.444444
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
14,9,1.555556
4,4,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
12,8,1.500000
6,5,1.200000
3,3,1.000000
23,14,1.642857
7,7,1.000000
7,7,1.000000
7,7,1.000000
24,16,1.500000
23,13,1.769231
3,3,1.000000
3,3,1.000000
8,5,1.600000
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,10,1.800000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
23,13,1.769231
36,22,1.636364
18,12,1.500000
3,3,1.000000
2,2,1.000000
15,9,1.666667
14,10,1.400000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
27,16,1.687500
2,2,1.000000
26,17,1.529412
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
17,11,1.545455
2,2,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
2,2,1.000000
12,9,1.333333
18,10,1.800000
2,2,1.000000
20,14,1.428571
2,2,1.000000
19,12,1.583333
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,17,1.529412
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
13,9,1.444444
2,2,1.000000
3,3,1.000000
3,3,1.000000
20,12,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
10,7,1.428571
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
24,15,1.600000
3,3,1.000000
3,3,1.000000
20,12,1.666667
2,2,1.000000
12,8,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
30,20,1.500000
3,3,1.000000
9,6,1.500000
17,10,1.700000
6,4,1.500000
15,8,1.875000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,12,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,12,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
19,12,1.583333
13,8,1.625000
3,3,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
18,10,1.800000
12,8,1.500000
15,9,1.666667
20,14,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
29,16,1.812500
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
13,8,1.625000
9,8,1.125000
10,7,1.428571
2,2,1.000000
3,3,1.000000
24,15,1.600000
19,12,1.583333
16,9,1.777778
2,2,1.000000
13,7,1.857143
16,11,1.454545
2,2,1.000000
16,11,1.454545
17,11,1.545455
22,15,1.466667
35,24,1.458333
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
40,29,1.379310
13,9,1.444444
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,15,1.333333
34,22,1.545455
2,2,1.000000
22,12,1.833333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,11,1.727273
29,18,1.611111
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
12,8,1.500000
22,14,1.571429
2,2,1.000000
20,13,1.538462
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
17,11,1.545455
2,2,1.000000
12,7,1.714286
3,3,1.000000
3,3,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
16,10,1.600000
16,10,1.600000
2,2,1.000000
3,3,1.000000
7,5,1.400000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
38,24,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
30,21,1.428571
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
27,16,1.687500
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
20,12,1.666667
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
22,15,1.466667
2,2,1.000000
2,2,1.000000
18,12,1.500000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
14,9,1.555556
2,2,1.000000
3,3,1.000000
3,3,1.000000
21,14,1.500000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
23,13,1.769231
2,2,1.000000
2,2,1.000000
24,17,1.411765
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
17,12,1.416667
12,8,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
19,13,1.461538
4,4,1.000000
11,7,1.571429
2,2,1.000000
43,25,1.720000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
17,11,1.545455
4,4,1.000000
2,2,1.000000
2,2,1.000000
40,21,1.904762
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
21,14,1.500000
22,14,1.571429
2,2,1.000000
26,18,1.444444
3,3,1.000000
3,3,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
51,33,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
35,22,1.590909
29,18,1.611111
20,13,1.538462
17,10,1.700000
12,9,1.333333
16,12,1.333333
19,13,1.461538
14,9,1.555556
10,7,1.428571
16,11,1.454545
17,10,1.700000
24,14,1.714286
19,12,1.583333
11,7,1.571429
16,11,1.454545
22,13,1.692308
5,4,1.250000
15,11,1.363636
18,11,1.636364
18,12,1.500000
25,18,1.388889
25,15,1.666667
17,11,1.545455
8,5,1.600000
23,16,1.437500
20,13,1.538462
19,13,1.461538
19,10,1.900000
2,2,1.000000
12,8,1.500000
33,20,1.650000
19,12,1.583333
10,6,1.666667
9,6,1.500000
19,10,1.900000
29,18,1.611111
8,6,1.333333
19,13,1.461538
19,12,1.583333
27,16,1.687500
25,17,1.470588
14,9,1.555556
24,16,1.500000
26,15,1.733333
21,13,1.615385
32,20,1.600000
24,15,1.600000
17,12,1.416667
27,17,1.588235
23,15,1.533333
8,5,1.600000
36,21,1.714286
22,15,1.466667
15,10,1.500000
21,13,1.615385
16,11,1.454545
23,14,1.642857
19,13,1.461538
19,12,1.583333
16,10,1.600000
14,8,1.750000
31,20,1.550000
22,13,1.692308
19,12,1.583333
19,12,1.583333
20,14,1.428571
16,11,1.454545
20,14,1.428571
7,5,1.400000
19,12,1.583333
20,13,1.538462
19,13,1.461538
13,8,1.625000
19,13,1.461538
20,12,1.666667
22,15,1.466667
48,29,1.655172
22,13,1.692308
20,13,1.538462
29,17,1.705882
15,11,1.363636
14,9,1.555556
14,9,1.555556
17,11,1.545455
14,10,1.400000
18,11,1.636364
26,17,1.529412
15,10,1.500000
21,14,1.500000
15,10,1.500000
43,24,1.791667
10,7,1.428571
33,21,1.571429
21,12,1.750000
15,11,1.363636
9,6,1.500000
22,15,1.466667
31,19,1.631579
18,11,1.636364
10,6,1.666667
20,13,1.538462
24,18,1.333333
8,5,1.600000
10,6,1.666667
23,15,1.533333
15,10,1.500000
16,9,1.777778
23,14,1.642857
13,9,1.444444
12,8,1.500000
16,9,1.777778
18,14,1.285714
25,15,1.666667
10,6,1.666667
17,10,1.700000
15,9,1.666667
25,15,1.666667
22,13,1.692308
12,9,1.333333
28,18,1.555556
18,11,1.636364
16,10,1.600000
8,6,1.333333
20,12,1.666667
31,21,1.476190
8,7,1.142857
19,13,1.461538
13,8,1.625000
13,8,1.625000
17,11,1.545455
28,16,1.750000
20,14,1.428571
67,39,1.717949
47,28,1.678571
16,10,1.600000
17,11,1.545455
13,8,1.625000
13,7,1.857143
9,6,1.500000
17,10,1.700000
7,5,1.400000
25,15,1.666667
10,8,1.250000
11,7,1.571429
21,15,1.400000
19,14,1.357143
25,18,1.388889
13,9,1.444444
31,20,1.550000
15,10,1.500000
15,10,1.500000
18,12,1.500000
21,14,1.500000
8,5,1.600000
5,4,1.250000
20,14,1.428571
30,19,1.578947
6,5,1.200000
38,22,1.727273
24,15,1.600000
34,22,1.545455
23,14,1.642857
21,13,1.615385
17,11,1.545455
16,9,1.777778
10,6,1.666667
18,12,1.500000
22,14,1.571429
29,18,1.611111
13,9,1.444444
17,12,1.416667
16,10,1.600000
12,8,1.500000
13,8,1.625000
36,21,1.714286
20,12,1.666667
15,10,1.500000
16,10,1.600000
16,9,1.777778
16,10,1.600000
22,15,1.466667
20,13,1.538462
10,7,1.428571
9,6,1.500000
20,13,1.538462
13,8,1.625000
17,13,1.307692
13,9,1.444444
8,6,1.333333
26,18,1.444444
10,6,1.666667
21,13,1.615385
16,9,1.777778
18,12,1.500000
24,16,1.500000
14,9,1.555556
25,15,1.666667
28,19,1.473684
27,16,1.687500
26,16,1.625000
23,14,1.642857
23,15,1.533333
24,16,1.500000
6,4,1.500000
22,14,1.571429
26,17,1.529412
21,14,1.500000
12,8,1.500000
22,14,1.571429
21,14,1.500000
17,12,1.416667
18,12,1.500000
14,9,1.555556
40,27,1.481481
11,7,1.571429
18,12,1.500000
12,7,1.714286
20,12,1.666667
22,13,1.692308
30,18,1.666667
9,6,1.500000
20,12,1.666667
18,11,1.636364
10,6,1.666667
26,17,1.529412
19,12,1.583333
19,12,1.583333
11,8,1.375000
9,6,1.500000
34,22,1.545455
9,6,1.500000
15,9,1.666667
21,14,1.500000
22,15,1.466667
11,7,1.571429
22,16,1.375000
20,14,1.428571
20,13,1.538462
18,13,1.384615
21,14,1.500000
19,13,1.461538
24,15,1.600000
13,9,1.444444
11,7,1.571429
15,10,1.500000
19,12,1.583333
16,10,1.600000
22,16,1.375000
29,18,1.611111
21,13,1.615385
36,25,1.440000
19,13,1.461538
26,19,1.368421
18,11,1.636364
31,19,1.631579
18,13,1.384615
7,5,1.400000
28,19,1.473684
15,10,1.500000
18,12,1.500000
24,15,1.600000
20,12,1.666667
7,6,1.166667
27,16,1.687500
25,18,1.388889
18,11,1.636364
25,15,1.666667
20,12,1.666667
16,10,1.600000
23,15,1.533333
32,19,1.684211
17,11,1.545455
23,13,1.769231
14,8,1.750000
15,9,1.666667
15,9,1.666667
23,14,1.642857
18,12,1.500000
19,12,1.583333
4,3,1.333333
12,8,1.500000
18,11,1.636364
27,16,1.687500
28,16,1.750000
10,7,1.428571
16,13,1.230769
23,15,1.533333
35,24,1.458333
32,17,1.882353
11,7,1.571429
19,12,1.583333
16,10,1.600000
7,4,1.750000
17,10,1.700000
21,13,1.615385
46,25,1.840000
16,11,1.454545
18,11,1.636364
20,13,1.538462
26,17,1.529412
12,7,1.714286
27,18,1.500000
23,15,1.533333
13,8,1.625000
28,16,1.750000
15,10,1.500000
26,16,1.625000
15,9,1.666667
15,9,1.666667
14,9,1.555556
12,8,1.500000
21,14,1.500000
23,14,1.642857
18,13,1.384615
18,11,1.636364
16,10,1.600000
8,6,1.333333
18,10,1.800000
13,7,1.857143
13,9,1.444444
18,13,1.384615
46,29,1.586207
12,7,1.714286
20,13,1.538462
30,19,1.578947
17,11,1.545455
14,10,1.400000
15,9,1.666667
16,10,1.600000
16,10,1.600000
24,15,1.600000
7,5,1.400000
19,11,1.727273
15,9,1.666667
13,8,1.625000
21,12,1.750000
15,9,1.666667
17,11,1.545455
15,10,1.500000
16,11,1.454545
13,8,1.625000
13,8,1.625000
46,27,1.703704
15,10,1.500000
4,3,1.333333
13,10,1.300000
27,17,1.588235
10,7,1.428571
16,11,1.454545
23,14,1.642857
13,8,1.625000
20,12,1.666667
26,18,1.444444
15,11,1.363636
12,8,1.500000
17,10,1.700000
17,11,1.545455
21,13,1.615385
9,6,1.500000
11,7,1.571429
8,6,1.333333
19,12,1.583333
16,10,1.600000
24,16,1.500000
23,14,1.642857
19,14,1.357143
19,14,1.357143
22,14,1.571429
11,7,1.571429
22,15,1.466667
60,35,1.714286
19,12,1.583333
24,16,1.500000
27,18,1.500000
24,16,1.500000
20,13,1.538462
18,12,1.500000
12,9,1.333333
23,15,1.533333
18,12,1.500000
26,18,1.444444
19,13,1.461538
25,16,1.562500
10,8,1.250000
19,12,1.583333
11,8,1.375000
21,13,1.615385
