num_hes,num_nodes,egonet density
6,7,0.857143
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
10,17,0.588235
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
10,13,0.769231
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
8,14,0.571429
9,16,0.562500
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,8,0.625000
1,3,0.333333
7,13,0.538462
7,10,0.700000
2,6,0.333333
9,15,0.600000
19,29,0.655172
1,2,0.500000
1,2,0.500000
9,18,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
6,9,0.666667
1,4,0.250000
1,2,0.500000
1,2,0.500000
5,8,0.625000
5,8,0.625000
2,5,0.400000
1,3,0.333333
10,14,0.714286
1,7,0.142857
1,7,0.142857
1,7,0.142857
9,16,0.562500
11,13,0.846154
1,3,0.333333
1,3,0.333333
4,5,0.800000
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,10,0.900000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
10,13,0.769231
15,22,0.681818
7,12,0.583333
1,3,0.333333
1,2,0.500000
7,9,0.777778
5,10,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,16,0.687500
1,2,0.500000
10,17,0.588235
6,8,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,2,0.500000
1,2,0.500000
4,5,0.800000
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
7,11,0.636364
1,2,0.500000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,13,0.769231
1,2,0.500000
4,9,0.444444
7,10,0.700000
1,2,0.500000
7,14,0.500000
1,2,0.500000
8,12,0.666667
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,17,0.588235
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,12,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
4,7,0.571429
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
9,15,0.600000
1,3,0.333333
1,3,0.333333
9,12,0.750000
1,2,0.500000
5,8,0.625000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
11,20,0.550000
1,3,0.333333
4,6,0.666667
7,10,0.700000
3,4,0.750000
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,12,0.416667
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
8,12,0.666667
6,8,0.750000
1,3,0.333333
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,10,0.900000
5,8,0.625000
6,9,0.666667
7,14,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
13,16,0.812500
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
6,8,0.750000
2,8,0.250000
4,7,0.571429
1,2,0.500000
1,3,0.333333
9,15,0.600000
8,12,0.666667
7,9,0.777778
1,2,0.500000
6,7,0.857143
6,11,0.545455
1,2,0.500000
6,11,0.545455
7,11,0.636364
8,15,0.533333
12,24,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
12,29,0.413793
5,9,0.555556
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,15,0.400000
13,22,0.590909
1,2,0.500000
9,12,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
12,18,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
5,8,0.625000
8,14,0.571429
1,2,0.500000
8,13,0.615385
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
7,11,0.636364
1,2,0.500000
6,7,0.857143
1,3,0.333333
1,3,0.333333
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,13,0.769231
7,10,0.700000
6,10,0.600000
1,2,0.500000
1,3,0.333333
3,5,0.600000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,3,0.333333
1,3,0.333333
14,24,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
10,21,0.476190
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
12,16,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
8,12,0.666667
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
7,15,0.466667
1,2,0.500000
1,2,0.500000
7,12,0.583333
7,11,0.636364
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
8,14,0.571429
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,13,0.615385
10,13,0.769231
1,2,0.500000
1,2,0.500000
8,17,0.470588
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,12,0.500000
5,8,0.625000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,3,0.333333
7,13,0.538462
1,4,0.250000
5,7,0.714286
1,2,0.500000
17,25,0.680000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,13,0.615385
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,4,0.250000
1,2,0.500000
1,2,0.500000
17,21,0.809524
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,14,0.571429
9,14,0.642857
1,2,0.500000
9,18,0.500000
1,3,0.333333
1,3,0.333333
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
19,33,0.575758
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
14,22,0.636364
12,18,0.666667
8,13,0.615385
8,10,0.800000
4,9,0.444444
5,12,0.416667
7,13,0.538462
6,9,0.666667
4,7,0.571429
6,11,0.545455
8,10,0.800000
10,14,0.714286
8,12,0.666667
5,7,0.714286
6,11,0.545455
10,13,0.769231
2,4,0.500000
5,11,0.454545
8,11,0.727273
7,12,0.583333
8,18,0.444444
10,15,0.666667
7,11,0.636364
4,5,0.800000
8,16,0.500000
8,13,0.615385
7,13,0.538462
8,10,0.800000
1,2,0.500000
5,8,0.625000
14,20,0.700000
8,12,0.666667
5,6,0.833333
4,6,0.666667
9,10,0.900000
12,18,0.666667
3,6,0.500000
7,13,0.538462
7,12,0.583333
12,16,0.750000
9,17,0.529412
6,9,0.666667
9,16,0.562500
11,15,0.733333
9,13,0.692308
12,20,0.600000
10,15,0.666667
6,12,0.500000
11,17,0.647059
9,15,0.600000
4,5,0.800000
16,21,0.761905
8,15,0.533333
6,10,0.600000
8,13,0.615385
6,11,0.545455
10,14,0.714286
7,13,0.538462
8,12,0.666667
7,10,0.700000
7,8,0.875000
11,20,0.550000
10,13,0.769231
8,12,0.666667
8,12,0.666667
7,14,0.500000
6,11,0.545455
7,14,0.500000
3,5,0.600000
7,12,0.583333
8,13,0.615385
7,13,0.538462
6,8,0.750000
7,13,0.538462
8,12,0.666667
8,15,0.533333
18,29,0.620690
9,13,0.692308
8,13,0.615385
13,17,0.764706
5,11,0.454545
6,9,0.666667
6,9,0.666667
7,11,0.636364
5,10,0.500000
8,11,0.727273
10,17,0.588235
6,10,0.600000
8,14,0.571429
6,10,0.600000
18,24,0.750000
4,7,0.571429
13,21,0.619048
10,12,0.833333
5,11,0.454545
4,6,0.666667
8,15,0.533333
13,19,0.684211
7,11,0.636364
5,6,0.833333
8,13,0.615385
6,18,0.333333
4,5,0.800000
5,6,0.833333
9,15,0.600000
6,10,0.600000
7,9,0.777778
9,14,0.642857
5,9,0.555556
5,8,0.625000
7,9,0.777778
5,14,0.357143
11,15,0.733333
5,6,0.833333
7,10,0.700000
7,9,0.777778
11,15,0.733333
8,13,0.615385
4,9,0.444444
11,18,0.611111
8,11,0.727273
7,10,0.700000
3,6,0.500000
7,12,0.583333
11,21,0.523810
2,7,0.285714
7,13,0.538462
6,8,0.750000
6,8,0.750000
7,11,0.636364
11,16,0.687500
7,14,0.500000
26,39,0.666667
19,28,0.678571
7,10,0.700000
7,11,0.636364
6,8,0.750000
6,7,0.857143
4,6,0.666667
8,10,0.800000
3,5,0.600000
11,15,0.733333
3,8,0.375000
5,7,0.714286
7,15,0.466667
6,14,0.428571
8,18,0.444444
5,9,0.555556
12,20,0.600000
6,10,0.600000
6,10,0.600000
7,12,0.583333
8,14,0.571429
4,5,0.800000
2,4,0.500000
7,14,0.500000
11,19,0.578947
2,5,0.400000
16,22,0.727273
10,15,0.666667
12,22,0.545455
10,14,0.714286
9,13,0.692308
7,11,0.636364
8,9,0.888889
5,6,0.833333
7,12,0.583333
9,14,0.642857
11,18,0.611111
5,9,0.555556
6,12,0.500000
6,10,0.600000
5,8,0.625000
6,8,0.750000
13,21,0.619048
9,12,0.750000
6,10,0.600000
7,10,0.700000
8,9,0.888889
6,10,0.600000
8,15,0.533333
8,13,0.615385
4,7,0.571429
4,6,0.666667
8,13,0.615385
6,8,0.750000
5,13,0.384615
5,9,0.555556
3,6,0.500000
9,18,0.500000
5,6,0.833333
8,13,0.615385
7,9,0.777778
7,12,0.583333
8,16,0.500000
5,9,0.555556
10,15,0.666667
10,19,0.526316
11,16,0.687500
10,16,0.625000
10,14,0.714286
9,15,0.600000
9,16,0.562500
3,4,0.750000
9,14,0.642857
10,17,0.588235
8,14,0.571429
5,8,0.625000
8,14,0.571429
8,14,0.571429
6,12,0.500000
7,12,0.583333
6,9,0.666667
14,27,0.518519
5,7,0.714286
7,12,0.583333
5,7,0.714286
9,12,0.750000
9,13,0.692308
13,18,0.722222
4,6,0.666667
9,12,0.750000
8,11,0.727273
5,6,0.833333
10,17,0.588235
7,12,0.583333
8,12,0.666667
4,8,0.500000
4,6,0.666667
12,22,0.545455
4,6,0.666667
7,9,0.777778
8,14,0.571429
8,15,0.533333
5,7,0.714286
7,16,0.437500
7,14,0.500000
8,13,0.615385
6,13,0.461538
8,14,0.571429
7,13,0.538462
10,15,0.666667
5,9,0.555556
5,7,0.714286
6,10,0.600000
8,12,0.666667
6,10,0.600000
7,16,0.437500
12,18,0.666667
9,13,0.692308
11,25,0.440000
6,13,0.461538
8,19,0.421053
8,11,0.727273
11,19,0.578947
6,13,0.461538
3,5,0.600000
8,19,0.421053
6,10,0.600000
7,12,0.583333
10,15,0.666667
9,12,0.750000
2,6,0.333333
12,16,0.750000
8,18,0.444444
7,11,0.636364
11,15,0.733333
9,12,0.750000
7,10,0.700000
8,15,0.533333
13,19,0.684211
7,11,0.636364
10,13,0.769231
6,8,0.750000
7,9,0.777778
6,9,0.666667
10,14,0.714286
7,12,0.583333
7,12,0.583333
2,3,0.666667
5,8,0.625000
8,11,0.727273
11,16,0.687500
12,16,0.750000
4,7,0.571429
4,13,0.307692
8,15,0.533333
12,24,0.500000
14,17,0.823529
5,7,0.714286
7,12,0.583333
7,10,0.700000
3,4,0.750000
8,10,0.800000
9,13,0.692308
19,25,0.760000
6,11,0.545455
8,11,0.727273
8,13,0.615385
9,17,0.529412
6,7,0.857143
9,18,0.500000
9,15,0.600000
6,8,0.750000
13,16,0.812500
6,10,0.600000
11,16,0.687500
7,9,0.777778
6,9,0.666667
6,9,0.666667
5,8,0.625000
7,14,0.500000
10,14,0.714286
6,13,0.461538
8,11,0.727273
7,10,0.700000
3,6,0.500000
8,10,0.800000
6,7,0.857143
5,9,0.555556
6,13,0.461538
16,29,0.551724
6,7,0.857143
8,13,0.615385
11,19,0.578947
7,11,0.636364
5,10,0.500000
7,9,0.777778
6,10,0.600000
7,10,0.700000
10,15,0.666667
3,5,0.600000
9,11,0.818182
7,9,0.777778
6,8,0.750000
9,12,0.750000
7,9,0.777778
7,11,0.636364
6,10,0.600000
6,11,0.545455
5,8,0.625000
6,8,0.750000
17,27,0.629630
6,10,0.600000
2,3,0.666667
4,10,0.400000
11,17,0.647059
4,7,0.571429
6,11,0.545455
9,14,0.642857
6,8,0.750000
9,12,0.750000
9,18,0.500000
5,11,0.454545
5,8,0.625000
8,10,0.800000
7,11,0.636364
9,13,0.692308
4,6,0.666667
5,7,0.714286
3,6,0.500000
8,12,0.666667
7,10,0.700000
8,16,0.500000
9,14,0.642857
6,14,0.428571
6,14,0.428571
9,14,0.642857
5,7,0.714286
8,15,0.533333
24,35,0.685714
8,12,0.666667
9,16,0.562500
10,18,0.555556
8,16,0.500000
8,13,0.615385
7,12,0.583333
4,9,0.444444
9,15,0.600000
7,12,0.583333
9,18,0.500000
7,13,0.538462
9,16,0.562500
3,8,0.375000
8,12,0.666667
4,8,0.500000
9,13,0.692308
6,8,0.750000
5,9,0.555556
12,15,0.800000
5,9,0.555556
7,11,0.636364
4,5,0.800000
13,21,0.619048
11,16,0.687500
11,18,0.611111
8,12,0.666667
10,14,0.714286
6,11,0.545455
5,12,0.416667
12,17,0.705882
3,7,0.428571
5,9,0.555556
8,11,0.727273
7,9,0.777778
12,18,0.666667
4,5,0.800000
4,9,0.444444
18,25,0.720000
5,6,0.833333
6,9,0.666667
7,10,0.700000
6,11,0.545455
8,16,0.500000
13,16,0.812500
4,7,0.571429
6,9,0.666667
12,15,0.800000
33,44,0.750000
20,30,0.666667
9,15,0.600000
6,8,0.750000
13,20,0.650000
14,17,0.823529
8,13,0.615385
7,10,0.700000
5,10,0.500000
7,9,0.777778
7,12,0.583333
7,14,0.500000
3,5,0.600000
10,15,0.666667
23,34,0.676471
10,18,0.555556
3,5,0.600000
7,10,0.700000
5,9,0.555556
3,5,0.600000
9,16,0.562500
8,15,0.533333
7,16,0.437500
7,10,0.700000
7,11,0.636364
11,16,0.687500
4,6,0.666667
9,16,0.562500
7,11,0.636364
3,5,0.600000
5,12,0.416667
5,10,0.500000
9,13,0.692308
7,8,0.875000
7,9,0.777778
8,12,0.666667
1,2,0.500000
8,13,0.615385
2,3,0.666667
7,11,0.636364
10,15,0.666667
8,13,0.615385
6,11,0.545455
5,9,0.555556
9,16,0.562500
8,15,0.533333
3,6,0.500000
12,18,0.666667
10,13,0.769231
6,9,0.666667
9,16,0.562500
7,12,0.583333
11,16,0.687500
8,13,0.615385
10,15,0.666667
14,28,0.500000
10,15,0.666667
7,9,0.777778
8,12,0.666667
5,8,0.625000
6,16,0.375000
5,9,0.555556
6,11,0.545455
5,9,0.555556
5,10,0.500000
2,3,0.666667
4,9,0.444444
4,9,0.444444
6,8,0.750000
11,16,0.687500
10,13,0.769231
5,7,0.714286
6,7,0.857143
9,12,0.750000
5,8,0.625000
8,11,0.727273
5,8,0.625000
5,7,0.714286
8,11,0.727273
5,8,0.625000
8,20,0.400000
11,23,0.478261
7,11,0.636364
7,13,0.538462
4,7,0.571429
9,18,0.500000
7,11,0.636364
6,10,0.600000
2,3,0.666667
9,16,0.562500
4,12,0.333333
5,10,0.500000
4,8,0.500000
7,10,0.700000
4,6,0.666667
17,32,0.531250
7,16,0.437500
8,10,0.800000
8,12,0.666667
4,9,0.444444
9,13,0.692308
5,8,0.625000
8,10,0.800000
5,6,0.833333
4,9,0.444444
5,8,0.625000
11,16,0.687500
4,8,0.500000
6,10,0.600000
11,18,0.611111
13,24,0.541667
9,12,0.750000
12,19,0.631579
12,25,0.480000
6,9,0.666667
6,9,0.666667
7,10,0.700000
10,16,0.625000
7,12,0.583333
5,8,0.625000
9,13,0.692308
5,8,0.625000
8,13,0.615385
6,10,0.600000
6,11,0.545455
5,8,0.625000
6,8,0.750000
6,9,0.666667
9,9,1.000000
10,17,0.588235
7,12,0.583333
5,7,0.714286
15,28,0.535714
8,12,0.666667
2,4,0.500000
10,18,0.555556
8,12,0.666667
6,14,0.428571
7,8,0.875000
4,7,0.571429
7,18,0.388889
3,6,0.500000
5,11,0.454545
11,18,0.611111
9,14,0.642857
8,12,0.666667
8,10,0.800000
8,15,0.533333
4,7,0.571429
8,15,0.533333
4,8,0.500000
4,6,0.666667
4,6,0.666667
10,11,0.909091
8,13,0.615385
11,19,0.578947
6,14,0.428571
4,6,0.666667
5,8,0.625000
8,11,0.727273
8,10,0.800000
4,8,0.500000
4,8,0.500000
3,4,0.750000
5,6,0.833333
5,9,0.555556
8,15,0.533333
9,12,0.750000
5,9,0.555556
5,9,0.555556
10,17,0.588235
9,11,0.818182
14,21,0.666667
7,12,0.583333
9,14,0.642857
13,15,0.866667
8,10,0.800000
6,10,0.600000
6,8,0.750000
6,16,0.375000
4,7,0.571429
4,9,0.444444
6,10,0.600000
7,10,0.700000
14,19,0.736842
8,13,0.615385
9,14,0.642857
11,17,0.647059
6,9,0.666667
5,9,0.555556
8,10,0.800000
12,18,0.666667
6,13,0.461538
5,8,0.625000
9,14,0.642857
6,11,0.545455
7,10,0.700000
4,5,0.800000
6,12,0.500000
5,6,0.833333
6,7,0.857143
6,8,0.750000
5,7,0.714286
5,8,0.625000
6,10,0.600000
11,16,0.687500
8,11,0.727273
6,11,0.545455
8,12,0.666667
7,8,0.875000
10,13,0.769231
8,13,0.615385
2,5,0.400000
6,8,0.750000
8,19,0.421053
9,16,0.562500
14,21,0.666667
3,7,0.428571
11,15,0.733333
9,12,0.750000
17,25,0.680000
13,17,0.764706
6,8,0.750000
5,7,0.714286
6,9,0.666667
5,8,0.625000
4,7,0.571429
9,14,0.642857
6,10,0.600000
4,6,0.666667
5,9,0.555556
8,12,0.666667
6,12,0.500000
7,10,0.700000
6,8,0.750000
7,15,0.466667
7,11,0.636364
5,9,0.555556
8,11,0.727273
20,24,0.833333
8,11,0.727273
12,17,0.705882
4,7,0.571429
8,11,0.727273
12,19,0.631579
10,16,0.625000
4,6,0.666667
8,13,0.615385
6,8,0.750000
9,12,0.750000
8,13,0.615385
8,12,0.666667
3,4,0.750000
7,14,0.500000
4,9,0.444444
7,12,0.583333
5,11,0.454545
6,10,0.600000
7,12,0.583333
8,14,0.571429
4,9,0.444444
5,10,0.500000
14,20,0.700000
7,9,0.777778
11,12,0.916667
5,11,0.454545
8,12,0.666667
7,13,0.538462
7,13,0.538462
6,8,0.750000
5,7,0.714286
7,11,0.636364
11,21,0.523810
4,6,0.666667
10,18,0.555556
5,6,0.833333
2,5,0.400000
10,20,0.500000
7,20,0.350000
9,16,0.562500
3,5,0.600000
10,13,0.769231
7,9,0.777778
7,11,0.636364
15,25,0.600000
8,13,0.615385
10,14,0.714286
6,10,0.600000
22,35,0.628571
2,8,0.250000
11,20,0.550000
7,17,0.411765
6,7,0.857143
6,9,0.666667
9,14,0.642857
6,8,0.750000
7,10,0.700000
5,11,0.454545
4,6,0.666667
5,7,0.714286
9,15,0.600000
3,6,0.500000
5,9,0.555556
3,5,0.600000
6,11,0.545455
3,5,0.600000
9,13,0.692308
7,12,0.583333
5,9,0.555556
8,12,0.666667
18,27,0.666667
4,6,0.666667
8,20,0.400000
10,13,0.769231
6,10,0.600000
6,13,0.461538
3,8,0.375000
8,14,0.571429
7,11,0.636364
5,7,0.714286
9,20,0.450000
9,14,0.642857
6,7,0.857143
8,17,0.470588
4,7,0.571429
10,14,0.714286
6,8,0.750000
5,9,0.555556
23,40,0.575000
8,15,0.533333
6,10,0.600000
3,6,0.500000
6,9,0.666667
12,15,0.800000
10,22,0.454545
8,11,0.727273
7,15,0.466667
15,23,0.652174
4,7,0.571429
8,15,0.533333
4,5,0.800000
11,17,0.647059
7,11,0.636364
10,18,0.555556
3,6,0.500000
12,18,0.666667
7,15,0.466667
7,10,0.700000
6,7,0.857143
7,10,0.700000
7,10,0.700000
6,8,0.750000
4,7,0.571429
7,11,0.636364
5,9,0.555556
6,8,0.750000
11,12,0.916667
8,15,0.533333
8,14,0.571429
8,11,0.727273
6,11,0.545455
4,6,0.666667
6,11,0.545455
2,5,0.400000
6,9,0.666667
10,16,0.625000
14,24,0.583333
7,10,0.700000
4,6,0.666667
3,4,0.750000
4,6,0.666667
13,21,0.619048
4,7,0.571429
6,7,0.857143
6,12,0.500000
8,13,0.615385
8,11,0.727273
8,11,0.727273
5,6,0.833333
7,12,0.583333
6,9,0.666667
5,10,0.500000
12,21,0.571429
12,17,0.705882
11,14,0.785714
7,15,0.466667
9,13,0.692308
4,6,0.666667
6,7,0.857143
5,11,0.454545
5,9,0.555556
6,15,0.400000
20,26,0.769231
11,14,0.785714
6,7,0.857143
1,2,0.500000
1,3,0.333333
6,12,0.500000
9,13,0.692308
5,7,0.714286
14,21,0.666667
8,14,0.571429
9,15,0.600000
8,12,0.666667
9,14,0.642857
8,11,0.727273
3,5,0.600000
6,9,0.666667
9,17,0.529412
6,12,0.500000
8,15,0.533333
9,14,0.642857
6,10,0.600000
5,6,0.833333
8,11,0.727273
11,18,0.611111
9,13,0.692308
3,8,0.375000
4,6,0.666667
6,10,0.600000
6,8,0.750000
9,15,0.600000
9,14,0.642857
4,7,0.571429
4,7,0.571429
8,12,0.666667
4,6,0.666667
8,11,0.727273
9,11,0.818182
7,10,0.700000
5,8,0.625000
6,10,0.600000
9,15,0.600000
7,16,0.437500
8,11,0.727273
5,8,0.625000
9,13,0.692308
5,8,0.625000
7,12,0.583333
9,11,0.818182
4,6,0.666667
8,12,0.666667
8,17,0.470588
6,8,0.750000
13,27,0.481481
9,13,0.692308
10,15,0.666667
5,6,0.833333
11,15,0.733333
6,11,0.545455
10,16,0.625000
6,11,0.545455
9,17,0.529412
7,14,0.500000
8,15,0.533333
7,9,0.777778
7,14,0.500000
5,10,0.500000
6,11,0.545455
4,5,0.800000
8,12,0.666667
7,11,0.636364
5,6,0.833333
6,12,0.500000
12,22,0.545455
7,11,0.636364
9,13,0.692308
9,20,0.450000
10,15,0.666667
6,11,0.545455
7,13,0.538462
4,7,0.571429
7,15,0.466667
6,11,0.545455
8,13,0.615385
4,6,0.666667
6,8,0.750000
8,15,0.533333
6,7,0.857143
7,11,0.636364
3,5,0.600000
9,22,0.409091
5,7,0.714286
8,24,0.333333
7,17,0.411765
5,8,0.625000
7,11,0.636364
5,8,0.625000
10,15,0.666667
4,8,0.500000
13,17,0.764706
8,14,0.571429
10,12,0.833333
8,11,0.727273
5,8,0.625000
6,12,0.500000
5,7,0.714286
8,12,0.666667
12,21,0.571429
3,7,0.428571
7,9,0.777778
13,16,0.812500
7,12,0.583333
8,13,0.615385
6,8,0.750000
4,7,0.571429
7,14,0.500000
9,14,0.642857
6,10,0.600000
6,9,0.666667
4,6,0.666667
7,12,0.583333
7,14,0.500000
7,10,0.700000
15,21,0.714286
10,14,0.714286
5,9,0.555556
6,11,0.545455
6,10,0.600000
6,11,0.545455
6,10,0.600000
7,13,0.538462
10,19,0.526316
6,9,0.666667
6,8,0.750000
10,15,0.666667
7,11,0.636364
6,11,0.545455
6,12,0.500000
6,10,0.600000
